,snow depth,min temp,max temp
2007-02-11,5.0,3.0,25.0
2007-02-12,5.0,12.0,36.0
2007-02-13,4.0,17.0,26.0
2007-02-14,5.0,21.0,
2007-02-15,7.0,1.0,
2007-02-16,7.0,,15.0
2007-02-17,7.0,8.0,16.0
2007-02-18,9.0,6.0,
2007-02-19,6.0,20.0,38.0
2007-02-20,4.0,32.0,45.0
2007-02-21,4.0,32.0,44.0
2007-02-22,4.0,32.0,38.0
2007-02-23,3.0,3.0,34.0
2007-02-24,3.0,,36.0
2007-02-25,3.0,24.0,38.0
2007-02-26,3.0,32.0,
2007-02-27,3.0,29.0,35.0
2007-02-28,3.0,29.0,41.0
2007-03-01,4.0,28.0,47.0
2007-03-02,2.0,28.0,42.0
2007-03-03,1.0,24.0,
2007-03-04,1.0,24.0,33.0
2007-03-05,1.0,24.0,30.0
2007-03-06,1.0,8.0,
2007-03-07,2.0,8.0,26.0
2007-03-08,0.0,4.0,52.0
2007-03-09,0.0,10.0,
2007-03-10,0.0,,
2007-03-11,0.0,,
2007-03-12,0.0,26.0,60.0
2007-03-13,0.0,26.0,70.0
2007-03-14,0.0,55.0,65.0
2007-03-15,0.0,55.0,
2007-03-16,,29.0,
2007-03-17,5.0,18.0,33.0
2007-03-18,8.0,,33.0
2007-03-19,6.0,15.0,
2007-03-20,0.0,25.0,49.0
2007-03-21,0.0,32.0,60.0
2007-03-22,0.0,35.0,71.0
2007-03-23,0.0,55.0,
2007-03-24,0.0,49.0,
2007-03-25,0.0,52.0,56.0
2007-03-26,0.0,52.0,76.0
2007-03-27,0.0,61.0,74.0
2007-03-28,0.0,52.0,64.0
2007-03-29,0.0,33.0,60.0
2007-03-30,0.0,33.0,67.0
2007-03-31,0.0,43.0,67.0
2007-12-01,0.0,22.0,34.0
2007-12-02,0.0,22.0,52.0
2007-12-03,0.0,36.0,38.0
2007-12-04,1.0,23.0,
2007-12-05,1.0,23.0,28.0
2007-12-06,3.0,12.0,26.0
2007-12-07,1.0,12.0,36.0
2007-12-08,1.0,19.0,37.0
2007-12-09,0.0,34.0,48.0
2007-12-10,0.0,36.0,47.0
2007-12-11,0.0,34.0,64.0
2007-12-12,0.0,39.0,45.0
2007-12-13,0.0,31.0,
2007-12-14,0.0,31.0,35.0
2007-12-15,0.0,26.0,34.0
2007-12-16,0.0,27.0,42.0
2007-12-17,,23.0,
2007-12-18,,23.0,36.0
2007-12-19,0.0,25.0,46.0
2007-12-20,0.0,36.0,39.0
2007-12-21,0.0,32.0,39.0
2007-12-22,0.0,32.0,46.0
2007-12-23,0.0,32.0,46.0
2007-12-24,0.0,23.0,44.0
2007-12-25,0.0,23.0,43.0
2007-12-26,0.0,30.0,44.0
2007-12-27,0.0,34.0,45.0
2007-12-28,0.0,34.0,51.0
2007-12-29,0.0,,42.0
2007-12-30,0.0,23.0,44.0
2007-12-31,0.0,23.0,46.0
2008-01-01,,28.0,34.0
2008-01-02,2.0,12.0,
2008-01-03,,4.0,21.0
2008-01-04,,4.0,33.0
2008-01-05,5.0,19.0,46.0
2008-01-06,0.0,33.0,64.0
2008-01-07,0.0,46.0,69.0
2008-01-08,0.0,48.0,
2008-01-09,0.0,31.0,52.0
2008-01-10,0.0,31.0,47.0
2008-01-11,0.0,32.0,46.0
2008-01-12,0.0,27.0,44.0
2008-01-13,0.0,27.0,42.0
2008-01-14,,29.0,
2008-01-15,1.0,22.0,
2008-01-16,1.0,21.0,30.0
2008-01-17,1.0,21.0,36.0
2008-01-18,1.0,20.0,26.0
2008-01-19,1.0,4.0,
2008-01-20,1.0,3.0,25.0
2008-01-21,0.0,6.0,37.0
2008-01-22,1.0,15.0,
2008-01-23,1.0,15.0,26.0
2008-01-24,1.0,10.0,24.0
2008-01-25,1.0,6.0,28.0
2008-01-26,1.0,9.0,31.0
2008-01-27,1.0,22.0,43.0
2008-01-28,0.0,22.0,50.0
2008-01-29,0.0,,29.0
2008-01-30,0.0,19.0,36.0
2008-01-31,0.0,19.0,38.0
2008-02-01,,18.0,36.0
2008-02-02,2.0,22.0,37.0
2008-02-03,0.0,21.0,42.0
2008-02-04,0.0,21.0,52.0
2008-02-05,0.0,26.0,64.0
2008-02-06,0.0,54.0,67.0
2008-02-07,,31.0,67.0
2008-02-08,,28.0,34.0
2008-02-09,0.0,28.0,50.0
2008-02-10,1.0,19.0,
2008-02-11,1.0,0.0,
2008-02-12,2.0,0.0,39.0
2008-02-13,2.0,17.0,34.0
2008-02-14,2.0,15.0,38.0
2008-02-15,2.0,15.0,31.0
2008-02-16,2.0,20.0,26.0
2008-02-17,2.0,20.0,32.0
2008-02-18,0.0,24.0,56.0
2008-02-19,,19.0,
2008-02-20,,11.0,21.0
2008-02-21,0.0,2.0,32.0
2008-02-22,1.0,3.0,35.0
2008-02-23,2.0,21.0,32.0
2008-02-24,2.0,21.0,37.0
2008-02-25,2.0,27.0,31.0
2008-02-26,2.0,22.0,48.0
2008-02-27,3.0,21.0,27.0
2008-02-28,3.0,10.0,20.0
2008-02-29,2.0,7.0,31.0
2008-03-01,6.0,,26.0
2008-03-02,4.0,15.0,55.0
2008-03-03,2.0,15.0,65.0
2008-03-04,0.0,44.0,55.0
2008-03-05,0.0,34.0,47.0
2008-03-06,0.0,28.0,47.0
2008-03-07,0.0,29.0,47.0
2008-03-08,0.0,32.0,47.0
2008-03-09,1.0,15.0,
2008-03-10,1.0,15.0,41.0
2008-03-11,,29.0,44.0
2008-03-12,1.0,30.0,40.0
2008-03-13,0.0,26.0,52.0
2008-03-14,0.0,26.0,64.0
2008-03-15,0.0,26.0,50.0
2008-03-16,0.0,19.0,42.0
2008-03-17,0.0,19.0,48.0
2008-03-18,0.0,26.0,42.0
2008-03-19,0.0,,59.0
2008-03-20,,29.0,
2008-03-21,,27.0,44.0
2008-03-22,0.0,28.0,38.0
2008-03-23,,18.0,40.0
2008-03-24,0.0,19.0,40.0
2008-03-25,,22.0,44.0
2008-03-26,,22.0,53.0
2008-03-27,0.0,41.0,58.0
2008-03-28,0.0,44.0,50.0
2008-03-29,0.0,20.0,
2008-03-30,0.0,20.0,50.0
2008-03-31,0.0,21.0,62.0
2009-02-01,4.0,14.0,47.0
2009-02-02,3.0,33.0,
2009-02-03,2.0,19.0,
2009-02-04,2.0,14.0,
2009-02-05,4.0,2.0,19.0
2009-02-06,4.0,2.0,46.0
2009-02-07,3.0,19.0,55.0
2009-02-08,0.0,42.0,46.0
2009-02-09,0.0,25.0,49.0
2009-02-10,0.0,25.0,51.0
2009-02-11,0.0,30.0,54.0
2009-02-12,0.0,48.0,
2009-02-13,0.0,31.0,
2009-02-14,0.0,24.0,36.0
2009-02-15,,21.0,28.0
2009-02-16,,21.0,25.0
2009-02-17,0.0,10.0,38.0
2009-02-18,,11.0,49.0
2009-02-20,2.0,13.0,
2009-02-21,2.0,12.0,39.0
2009-02-22,3.0,11.0,22.0
2009-02-23,6.0,14.0,19.0
2009-02-24,6.0,7.0,26.0
2009-02-25,4.0,7.0,
2009-02-26,0.0,17.0,52.0
2009-02-27,0.0,44.0,61.0
2009-02-28,,20.0,
2009-03-01,0.0,21.0,36.0
2009-03-02,,10.0,
2009-03-03,,3.0,22.0
2009-03-04,,3.0,35.0
2009-03-05,0.0,9.0,48.0
2009-03-06,0.0,21.0,68.0
2009-03-07,0.0,46.0,72.0
2009-03-08,0.0,54.0,64.0
2009-03-09,0.0,37.0,
2009-03-10,0.0,29.0,64.0
2009-03-11,0.0,29.0,61.0
2009-03-12,0.0,36.0,46.0
2009-03-13,0.0,20.0,47.0
2009-03-14,0.0,20.0,51.0
2009-03-15,0.0,29.0,52.0
2009-03-16,0.0,32.0,52.0
2009-03-17,0.0,32.0,62.0
2009-03-18,0.0,40.0,69.0
2009-03-19,0.0,36.0,55.0
2009-03-20,,24.0,35.0
2009-03-21,,21.0,47.0
2009-03-22,0.0,21.0,55.0
2009-03-23,0.0,26.0,46.0
2009-03-24,0.0,21.0,48.0
2009-03-25,0.0,21.0,44.0
2009-03-26,0.0,29.0,52.0
2009-03-27,0.0,36.0,56.0
2009-03-28,0.0,36.0,51.0
2009-03-29,0.0,,51.0
2009-03-30,,30.0,42.0
2009-03-31,0.0,29.0,56.0
2009-12-01,,33.0,
2009-12-02,0.0,33.0,52.0
2009-12-03,0.0,39.0,49.0
2009-12-04,0.0,34.0,
2009-12-05,,28.0,
2009-12-06,,18.0,28.0
2009-12-07,1.0,18.0,35.0
2009-12-08,1.0,21.0,51.0
2009-12-09,4.0,21.0,21.0
2009-12-10,4.0,21.0,21.0
2009-12-11,4.0,10.0,24.0
2009-12-12,4.0,10.0,36.0
2009-12-13,4.0,16.0,46.0
2009-12-14,1.0,27.0,55.0
2009-12-15,0.0,35.0,44.0
2009-12-16,,20.0,
2009-12-17,0.0,17.0,28.0
2009-12-18,0.0,17.0,33.0
2009-12-19,1.0,20.0,30.0
2009-12-20,4.0,17.0,25.0
2009-12-21,4.0,17.0,28.0
2009-12-22,4.0,21.0,27.0
2009-12-23,4.0,12.0,27.0
2009-12-24,4.0,11.0,30.0
2009-12-25,4.0,20.0,40.0
2009-12-26,0.0,26.0,40.0
2009-12-27,0.0,29.0,41.0
2009-12-28,1.0,19.0,
2009-12-29,4.0,9.0,21.0
2009-12-30,4.0,7.0,28.0
2009-12-31,2.0,8.0,34.0
2010-01-01,,29.0,
2010-01-02,4.0,12.0,
2010-01-03,5.0,2.0,
2010-01-04,5.0,2.0,18.0
2010-01-05,6.0,11.0,20.0
2010-01-06,6.0,17.0,22.0
2010-01-07,7.0,20.0,26.0
2010-01-08,9.0,19.0,
2010-01-09,12.0,9.0,20.0
2010-01-10,13.0,8.0,22.0
2010-01-11,11.0,8.0,22.0
2010-01-12,,12.0,25.0
2010-01-13,,19.0,27.0
2010-01-14,12.0,22.0,39.0
2010-01-15,12.0,22.0,38.0
2010-01-16,11.0,31.0,46.0
2010-01-17,8.0,31.0,41.0
2010-01-18,2.0,31.0,39.0
2010-01-19,1.0,32.0,35.0
2010-01-20,1.0,24.0,31.0
2010-01-21,1.0,19.0,33.0
2010-01-22,1.0,18.0,34.0
2010-01-23,1.0,26.0,37.0
2010-01-24,1.0,26.0,52.0
2010-01-25,1.0,27.0,49.0
2010-01-26,2.0,26.0,
2010-01-27,0.0,17.0,29.0
2010-01-28,0.0,18.0,30.0
2010-01-29,0.0,3.0,
2010-01-30,0.0,2.0,17.0
2010-01-31,0.0,3.0,28.0
2010-02-01,0.0,3.0,28.0
2010-02-02,0.0,14.0,36.0
2010-02-03,0.0,22.0,32.0
2010-02-04,0.0,26.0,34.0
2010-02-05,0.0,19.0,31.0
2010-02-06,21.0,19.0,25.0
2010-02-07,19.0,2.0,18.0
2010-02-08,16.0,2.0,24.0
2010-02-09,16.0,8.0,28.0
2010-02-10,22.0,,23.0
2010-02-11,21.0,6.0,22.0
2010-02-12,20.0,11.0,26.0
2010-02-13,21.0,14.0,25.0
2010-02-14,22.0,14.0,24.0
2010-02-15,20.0,12.0,22.0
2010-02-16,23.0,11.0,22.0
2010-02-17,21.0,11.0,28.0
2010-02-18,22.0,21.0,28.0
2010-02-19,22.0,24.0,30.0
2010-02-20,22.0,24.0,37.0
2010-02-21,19.0,,40.0
2010-02-22,16.0,32.0,37.0
2010-02-23,14.0,29.0,37.0
2010-02-24,12.0,24.0,35.0
2010-02-25,11.0,26.0,
2010-02-26,18.0,17.0,
2010-02-27,26.0,19.0,29.0
2010-02-28,34.0,21.0,31.0
2010-03-01,30.0,,34.0
2010-03-02,29.0,27.0,33.0
2010-03-03,29.0,28.0,35.0
2010-03-04,26.0,22.0,36.0
2010-03-05,22.0,16.0,38.0
2010-03-06,20.0,16.0,38.0
2010-03-07,20.0,17.0,45.0
2010-03-08,16.0,22.0,47.0
2010-03-09,14.0,25.0,56.0
2010-03-10,13.0,38.0,64.0
2010-03-11,12.0,38.0,59.0
2010-03-12,4.0,,56.0
2010-03-13,2.0,39.0,53.0
2010-03-14,0.0,34.0,45.0
2010-03-15,0.0,36.0,39.0
2010-03-16,0.0,32.0,56.0
2010-03-17,0.0,34.0,59.0
2010-03-18,0.0,34.0,64.0
2010-03-19,0.0,36.0,62.0
2010-03-20,0.0,39.0,66.0
2010-03-21,0.0,39.0,72.0
2010-03-22,0.0,,
2010-03-23,0.0,38.0,
2010-03-24,0.0,36.0,56.0
2010-03-25,0.0,36.0,66.0
2010-03-26,0.0,33.0,41.0
2010-03-27,0.0,25.0,50.0
2010-03-28,0.0,25.0,50.0
2010-03-29,0.0,36.0,52.0
2010-03-30,0.0,38.0,52.0
2010-03-31,0.0,29.0,63.0
2010-12-01,0.0,27.0,39.0
2010-12-02,2.0,24.0,
2010-12-03,2.0,24.0,26.0
2010-12-04,2.0,22.0,28.0
2010-12-05,2.0,21.0,26.0
2010-12-06,3.0,21.0,27.0
2010-12-07,6.0,15.0,20.0
2010-12-08,7.0,15.0,21.0
2010-12-09,7.0,16.0,22.0
2010-12-10,6.0,15.0,34.0
2010-12-11,5.0,19.0,41.0
2010-12-12,4.0,,38.0
2010-12-13,4.0,18.0,
2010-12-14,6.0,10.0,
2010-12-15,6.0,10.0,17.0
2010-12-16,5.0,11.0,23.0
2010-12-17,5.0,12.0,26.0
2010-12-18,5.0,,26.0
2010-12-19,5.0,18.0,21.0
2010-12-20,5.0,19.0,21.0
2010-12-21,5.0,19.0,26.0
2010-12-22,5.0,19.0,31.0
2010-12-23,5.0,22.0,26.0
2010-12-24,5.0,22.0,25.0
2010-12-25,5.0,22.0,24.0
2010-12-26,5.0,,
2010-12-27,4.0,16.0,19.0
2010-12-28,3.0,13.0,27.0
2010-12-29,1.0,13.0,39.0
2010-12-30,0.0,,49.0
2010-12-31,0.0,29.0,56.0
2011-02-01,5.0,11.0,48.0
2011-02-02,5.0,26.0,46.0
2011-02-03,5.0,15.0,29.0
2011-02-04,5.0,13.0,35.0
2011-02-05,5.0,13.0,39.0
2011-02-06,4.0,26.0,36.0
2011-02-07,4.0,26.0,41.0
2011-02-08,6.0,21.0,
2011-02-09,4.0,3.0,21.0
2011-02-10,4.0,3.0,19.0
2011-02-11,4.0,5.0,31.0
2011-02-12,4.0,16.0,32.0
2011-02-13,2.0,22.0,47.0
2011-02-14,2.0,,
2011-02-15,2.0,17.0,
2011-02-16,2.0,17.0,53.0
2011-02-17,0.0,38.0,62.0
2011-02-18,0.0,48.0,64.0
2011-02-19,0.0,32.0,
2011-02-20,0.0,29.0,43.0
2011-02-21,0.0,29.0,38.0
2011-02-22,6.0,15.0,38.0
2011-02-23,4.0,15.0,46.0
2011-02-24,2.0,36.0,50.0
2011-02-25,1.0,22.0,50.0
2011-02-26,0.0,22.0,39.0
2011-02-27,0.0,22.0,60.0
2011-02-28,0.0,30.0,60.0
2011-12-01,,29.0,46.0
2011-12-02,0.0,29.0,46.0
2011-12-03,0.0,28.0,48.0
2011-12-04,0.0,28.0,61.0
2011-12-05,0.0,31.0,62.0
2011-12-06,0.0,45.0,58.0
2011-12-07,0.0,41.0,
2011-12-08,3.0,21.0,
2011-12-09,1.0,21.0,37.0
2011-12-10,1.0,25.0,31.0
2011-12-11,0.0,19.0,38.0
2011-12-12,0.0,19.0,41.0
2011-12-13,0.0,26.0,41.0
2011-12-14,0.0,28.0,58.0
2011-12-15,0.0,32.0,58.0
2011-12-16,0.0,29.0,52.0
2011-12-17,0.0,29.0,29.0
2011-12-18,1.0,29.0,36.0
2011-12-19,1.0,29.0,44.0
2011-12-20,0.0,32.0,50.0
2011-12-21,0.0,36.0,58.0
2011-12-22,0.0,38.0,49.0
2011-12-23,,32.0,
2011-12-24,0.0,26.0,31.0
2011-12-25,0.0,26.0,40.0
2011-12-26,0.0,,36.0
2011-12-27,0.0,31.0,41.0
2011-12-28,,29.0,
2011-12-29,,19.0,38.0
2011-12-30,,19.0,47.0
2011-12-31,0.0,28.0,39.0
2012-01-01,0.0,31.0,51.0
2012-01-02,,24.0,
2012-01-03,2.0,14.0,
2012-01-04,2.0,2.0,31.0
2012-01-05,1.0,3.0,40.0
2012-01-06,0.0,26.0,52.0
2012-01-07,0.0,31.0,49.0
2012-01-08,0.0,29.0,
2012-01-09,0.0,24.0,41.0
2012-01-10,0.0,24.0,44.0
2012-01-11,0.0,31.0,39.0
2012-01-12,0.0,36.0,44.0
2012-01-13,,16.0,
2012-01-14,3.0,14.0,21.0
2012-01-15,3.0,14.0,26.0
2012-01-16,3.0,10.0,47.0
2012-01-17,0.0,10.0,54.0
2012-01-18,0.0,26.0,
2012-01-19,,16.0,34.0
2012-01-20,2.0,5.0,24.0
2012-01-21,4.0,5.0,26.0
2012-01-22,3.0,16.0,32.0
2012-01-23,1.0,19.0,52.0
2012-01-24,0.0,31.0,41.0
2012-01-25,0.0,26.0,44.0
2012-01-26,0.0,26.0,54.0
2012-01-27,0.0,34.0,53.0
2012-01-28,,29.0,44.0
2012-01-29,,22.0,41.0
2012-01-30,,19.0,49.0
2012-01-31,0.0,19.0,56.0
2012-03-01,0.0,36.0,50.0
2012-03-02,0.0,29.0,54.0
2012-03-03,0.0,28.0,49.0
2012-03-04,0.0,26.0,36.0
2012-03-05,1.0,21.0,31.0
2012-03-06,1.0,15.0,45.0
2012-03-07,0.0,16.0,65.0
2012-03-08,0.0,44.0,63.0
2012-03-09,0.0,29.0,
2012-03-10,0.0,19.0,42.0
2012-03-11,0.0,19.0,67.0
2012-03-12,0.0,34.0,69.0
2012-03-13,0.0,41.0,69.0
2012-03-14,0.0,47.0,73.0
2012-03-15,0.0,47.0,75.0
2012-03-16,0.0,47.0,74.0
2012-03-17,0.0,50.0,76.0
2012-03-18,0.0,51.0,73.0
2012-03-19,0.0,53.0,66.0
2012-03-20,0.0,50.0,76.0
2012-03-21,0.0,50.0,64.0
2012-03-22,0.0,50.0,77.0
2012-03-23,0.0,52.0,80.0
2012-03-24,0.0,50.0,59.0
2012-03-25,0.0,49.0,56.0
2012-03-26,0.0,39.0,
2012-03-27,0.0,21.0,61.0
2012-03-28,0.0,21.0,71.0
2012-03-29,0.0,40.0,53.0
2012-03-30,0.0,30.0,62.0
2012-03-31,0.0,31.0,56.0
2012-12-03,,41.0,62.0
2012-12-05,,37.0,68.0
2012-12-06,,23.0,40.0
2012-12-07,,22.0,45.0
2012-12-08,,36.0,51.0
2012-12-11,,31.0,56.0
2012-12-12,0.0,25.0,33.0
2012-12-13,,20.0,36.0
2012-12-14,,21.0,42.0
2012-12-15,,30.0,47.0
2012-12-18,,40.0,56.0
2012-12-19,,32.0,43.0
2012-12-20,,32.0,40.0
2012-12-21,,29.0,38.0
2012-12-22,5.0,25.0,29.0
2012-12-29,5.0,19.0,30.0
2012-12-30,8.0,25.0,32.0
2013-01-01,7.0,21.0,31.0
2013-01-03,6.0,14.0,24.0
2013-01-04,5.0,15.0,31.0
2013-01-05,5.0,15.0,31.0
2013-01-09,3.0,26.0,43.0
2013-01-10,3.0,29.0,46.0
2013-01-11,3.0,29.0,44.0
2013-01-12,0.0,42.0,54.0
2013-01-15,,26.0,41.0
2013-01-16,,26.0,33.0
2013-01-17,0.0,28.0,34.0
2013-01-23,,0.0,11.0
2013-01-24,1.0,0.0,12.0
2013-01-25,,1.0,18.0
2013-01-26,3.0,9.0,18.0
2013-01-29,0.0,24.0,50.0
2013-01-30,,50.0,64.0
2013-01-31,,28.0,66.0
2013-02-01,2.0,12.0,28.0
2013-02-02,2.0,5.0,15.0
2013-02-05,6.0,16.0,28.0
2013-02-06,7.0,25.0,30.0
2013-02-07,6.0,15.0,30.0
2013-02-08,4.0,21.0,36.0
2013-02-09,3.0,18.0,38.0
2013-02-13,0.0,26.0,40.0
2013-02-14,5.0,25.0,40.0
2013-02-15,2.0,25.0,41.0
2013-02-16,3.0,20.0,39.0
2013-02-19,3.0,6.0,44.0
2013-02-20,2.0,16.0,44.0
2013-02-21,3.0,15.0,18.0
2013-02-22,2.0,14.0,24.0
2013-02-23,1.0,24.0,35.0
2013-02-25,,23.0,27.0
2013-02-26,0.0,24.0,40.0
2013-02-27,,31.0,35.0
2013-02-28,,29.0,39.0
2014-02-19,23.0,32.0,34.0
